Timestamp,PackVoltage_V,SOC_pct,Current_A,Status,Cell1_V,Cell2_V,Cell3_V,Cell4_V,Cell5_V,Cell6_V,Cell7_V,Cell8_V,Cell9_V,Cell10_V,Cell11_V,Cell12_V,Cell13_V,Cell14_V,Cell15_V,Cell16_V,Cell17_V,Cell18_V,Cell19_V,Cell20_V,Bal1,Bal2,Bal3,Bal4,Bal5,Bal6,Bal7,Bal8,Bal9,Bal10,Bal11,Bal12,Bal13,Bal14,Bal15,Bal16,Bal17,Bal18,Bal19,Bal20,Temp1_C,Temp2_C,Temp3_C,Temp4_C,Temp5_C,Temp6_C,Temp7_C,Temp8_C,Temp9_C,Temp10_C
2026-05-04 09:00:00.000,80.423,85.0,-19.693,discharging,4.0244,4.0086,4.0126,4.012,4.0291,4.026,4.034,4.0081,4.0189,4.0032,4.01,4.0189,4.0033,4.0094,4.0221,4.02,4.0124,4.0219,4.0285,4.0035,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.33,26.26,25.08,24.51,26.74,25.1,24.15,24.24,26.74,25.87
2026-05-04 09:00:01.000,80.37,84.8,-19.943,discharging,4.0239,4.0051,4.0093,4.0065,4.0236,4.0215,4.0277,4.0079,4.0176,4.0024,4.0101,4.0172,4.0059,4.0084,4.0207,4.0174,4.0096,4.0189,4.0274,4.0052,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.42,26.02,25.26,24.52,26.75,24.87,24.17,24.39,26.7,25.82
2026-05-04 09:00:02.000,80.292,84.6,-20.436,discharging,4.0224,4.0012,4.0113,4.0091,4.0194,4.0218,4.0281,4.003,4.0115,4.0019,4.0045,4.015,4.0007,4.0089,4.022,4.0151,4.0068,4.016,4.027,4.0026,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.43,26.24,25.15,24.42,27.07,25.12,24.48,24.39,26.43,25.83
2026-05-04 09:00:03.000,80.299,84.4,-20.481,discharging,4.0193,4.0006,4.0049,4.0018,4.0222,4.0208,4.0221,4.0003,4.0079,4.0003,4.006,4.0108,3.9985,4.0041,4.0159,4.0163,4.0039,4.0138,4.0223,3.9994,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.44,26.15,25.35,24.67,26.98,25.15,24.26,24.32,26.61,25.98
2026-05-04 09:00:04.000,80.178,84.19,-20.27,discharging,4.0119,3.9969,4.002,4.0044,4.0195,4.013,4.0205,3.9989,4.0063,3.994,4.0045,4.0109,3.9959,4.003,4.0166,4.0097,3.9995,4.0126,4.0191,3.9953,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.69,26.34,25.39,24.49,27.01,25.13,24.6,24.37,26.6,25.97
2026-05-04 09:00:05.000,80.135,83.99,-20.078,discharging,4.0106,3.9962,4.0008,4.0017,4.0153,4.0105,4.0227,3.9975,4.0084,3.9963,4.0016,4.0061,3.9936,3.9972,4.0118,4.0065,3.9988,4.0135,4.0158,3.9948,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.63,26.28,25.43,24.89,27.12,25.32,24.37,24.43,26.95,26.06
2026-05-04 09:00:06.000,80.134,83.79,-19.958,discharging,4.007,3.9918,3.9988,3.9993,4.0105,4.0135,4.0148,3.9912,4.0038,3.9924,3.9955,4.0034,3.9936,3.995,4.0105,4.0075,3.9966,4.0087,4.0149,3.9933,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.57,26.44,25.18,24.69,27.2,25.2,24.47,24.66,26.64,26.06
2026-05-04 09:00:07.000,80.111,83.59,-19.502,discharging,4.0047,3.9872,3.995,3.9974,4.0125,4.0107,4.0141,3.9886,4.0028,3.9902,3.9954,4.0062,3.9898,3.9911,4.0095,4.0032,3.9957,4.0084,4.0102,3.986,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.57,26.41,25.23,24.82,27.26,25.19,24.64,24.5,26.84,26.28
2026-05-04 09:00:08.000,79.973,83.39,-19.654,discharging,4.0044,3.9851,3.991,3.994,4.0086,4.0046,4.0139,3.9886,3.9979,3.9836,3.9897,4.0032,3.9889,3.992,4.0072,4.0025,3.9902,4.0011,4.0088,3.9883,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,26.89,26.58,25.53,24.7,27.12,25.2,24.74,24.79,26.85,26.21
2026-05-04 09:00:09.000,80.009,83.19,-20.345,discharging,4.0047,3.9869,3.9934,3.9923,4.0025,4.005,4.0091,3.9885,3.9978,3.9864,3.9917,3.9971,3.9858,3.9869,4.005,4.0017,3.9882,4.0029,4.0073,3.9823,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.95,26.39,25.24,24.75,27.21,25.56,24.87,24.61,27.0,26.18
2026-05-04 09:00:10.000,79.921,82.99,-19.519,discharging,4.0027,3.9794,3.992,3.9857,4.0058,3.9998,4.0053,3.9831,3.995,3.9807,3.9881,3.9961,3.981,3.9873,3.9989,3.9984,3.9845,4.0011,4.0054,3.9824,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.95,26.59,25.4,24.73,27.37,25.38,24.64,24.86,27.06,26.16
2026-05-04 09:00:11.000,79.86,82.79,-20.191,discharging,3.9971,3.9781,3.9845,3.9847,4.0032,3.9998,4.0077,3.9818,3.99,3.9797,3.9821,3.9924,3.9789,3.985,3.9989,3.9946,3.9847,3.9945,4.0026,3.9811,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.03,26.45,25.35,24.97,27.42,25.44,24.9,24.88,27.1,26.19
